video_id,title,publishedAt,views,likes,comments
-amHlcPIpgM,PLAYLIST 01 | songs to calm you down after a hard day | my20s,2022-09-14T14:30:11Z,597088,18359,485
N7sf_ijSvU8,Đây là tui khi ở nhà quá lâu 😂 | Choose your apocalypse partner wisely folks 👀 | my20s,2020-03-18T09:42:04Z,113589,11721,872
xKFI7atY3Ew,PLAYLIST 02 | songs for those lazy winter days at home | my20s,2023-01-18T13:01:29Z,106126,3376,60
RyxYD2jgtQ4,THỬ THÁCH CHỤP ẢNH Ở NHỮNG ĐỊA ĐIỂM XẤU XÍ | UGLY LOCATION PHOTOSHOOT CHALLENGE | my20s,2021-01-31T14:00:28Z,205596,12007,601
n3v29rTy_ls,PLAYLIST 03 | lay down and rest for a while | my20s,2023-04-16T14:40:24Z,90620,2441,92
B0VQoQvrFYw,DU HỌC ĐỨC 🇩🇪 | ĐI CHƠI CUỐI TUẦN CÙNG BỌN MÌNH | A very chill TRIP TO MUNICH | my20s ☁️,2019-04-06T09:54:39Z,229126,10442,681
8KUAVOljUY0,A SNOWY MORNING ❄️,2019-01-13T09:45:27Z,288440,9656,363
Z5_zmSIxveQ,Bên bờ biển | South of France | my20s,2024-09-07T15:26:37Z,143740,6499,255
FONtSZ9zRcE,🎄OUR CHRISTMAS IN GERMANY🎄 PART I 🎄,2018-12-24T10:21:54Z,214976,7042,260
1_PDXx5UO18,"Food diary | quán ăn, cafe, món ngon mà mình thích ở Frankfurt | my20s",2022-11-22T13:00:01Z,180400,6309,223
oNj-IWKRpgg,[sub] Hẹn hò ở Paris | my20s,2023-10-04T13:00:38Z,181483,5492,163
hj737rnCPXk,[SUB] Vlogmas EP.2 | LÀM ĐỒ UỐNG GIÁNG SINH | A CHRISTMAS DAY IN MY LIFE | my20s,2021-12-14T13:00:04Z,231108,11119,572
zswvrWAx-g8,"[sub] These days | Tốt nghiệp, mẹ sang chơi với mình, du lịch Bỉ | my20s",2024-03-12T15:07:15Z,188605,8110,269
9bFQLTN_IBo,Gardening Diary | Mùa hè tới rùiii | my20s,2023-05-22T13:42:25Z,154574,5380,408
w8m_2E2SAIY,After work | My night time routine | my20s,2022-08-28T14:01:27Z,234021,8278,645
OTjWSdXqGmc,DẠO NÀY ĂN GÌ ? | FOOD DIARY | my20s,2022-07-06T15:03:50Z,278524,10044,586
eV7Y3wkBOQo,[SUB] LÀM GÌ KHI CUỘC SỐNG TRỞ NÊN BÊ BỐI | getting my sh*t together | my20s,2021-11-30T13:02:39Z,348608,15731,701
sKr6KsHmk6Q,Living alone diary | Day in life of a content creator | my20s,2023-03-21T15:09:16Z,246008,6508,180
vNwcYSAaRfs,"[sub] Weekend getaway 🚂 | chợ đồ cũ, hải sản xô, chill coffee shops,… | my20s",2024-02-12T13:00:16Z,165501,7090,124
bXNBHHmATfQ,[sub] Sớm thu | my20s,2023-10-13T13:02:23Z,160206,4851,191
GcLiFGkzNqA,Living alone diaries | Mình trở lại Đức rùi | my20s,2023-03-12T14:04:45Z,211905,6017,413
DvOIkWVXh3U,MÌNH ĂN GÌ TRONG 1 TUẦN | KITCHEN DIARY | my20s,2023-07-06T13:03:27Z,209450,5542,360
HQJJ-G4nShU,Tập 3 | Một mình ở Osaka | Cuộc sống sau tốt nghiệp,2024-07-02T14:52:32Z,283587,11559,993
I2LXnDttjyY,[sub] Một ngày chăm sóc bản thân và làm việc hiệu quả | my20s,2023-11-10T14:49:32Z,189786,6066,175
WVmy6ZyIY_M,[sub] Rainy days | chill with me after exams | my20s,2023-08-03T14:39:40Z,174569,5980,476
IxXINgW9Yhs,1 TUẦN ĐẾN TRƯỜNG CÙNG MÌNH | my20s,2022-04-29T13:06:14Z,310223,11899,2161
MRKEHvEtVcQ,THRIFT STORE Ở HAMBURG | CHỢ HẢI SẢN | BẢO TÀNG NGHỆ THUẬT | my20s,2021-08-30T12:05:21Z,142533,8083,418
e2HJT5xQiec,[sub] 1 tuần ở Copenhagen | my20s,2023-08-19T13:41:35Z,166323,5500,270
Q5GfooiUVLg,🌺 #thachtrang #my20s #JISOO_FLOWER #지수꽃 #FLOWERchallenge #JISOO #지수 #BLACKPINK #블랙핑크,2023-04-08T08:36:05Z,89529,4298,34
gG9CI-dBqp8,Tập 1 | Mình đến Seoul làm gì? | Cuộc sống sau tốt nghiệp,2024-05-26T13:09:19Z,269426,9511,429
USXKg35kDZk,Tốt nghiệp rồi thì làm gì? | Q&A Update cuộc sống | my20s 🌳,2024-04-20T14:03:47Z,166701,5285,174
0jTAkJlXSsM,GẶP LẠI MẸ VÀ EM TRAI SAU 3 NĂM | UPDATE CHUYỆN ĐI THỬ VIỆC | my20s,2022-07-24T13:03:17Z,332394,13033,796
SVcDyaMOQPg,"[sub] Daily vlog | unbox giày mới, viết bài, selfcare | my20s",2023-11-04T13:00:49Z,155488,5169,197
Fl9uw1urBxE,"[sub] Vlogmas | LÊN NÚI NGẮM TUYẾT, TRANG TRÍ NHÀ ĐÓN GIÁNG SINH 🎄",2023-12-11T13:59:55Z,162991,6911,401
mQScu_-3IzE,[sub] Daily vlog | Mình đã trở lại rùi nè 🪿🌸,2024-01-24T14:00:34Z,160725,6093,296
i7p3kQSXEhc,"[sub] Làm gì khi thiếu cảm hứng sống, procrastinate | Getting our sh*t together 🦊",2023-10-21T06:43:44Z,197120,5863,153
AsEoPqp1Z4Y,BLACKFRIDAY HAUL | MÌNH MUA GÌ DỊP BLACKFRIDAY | my20s,2022-11-30T13:01:18Z,192174,5569,198
HovN78kyKUI,[sub] A week in my life | Đi học đi làm cùng mình | my20s,2023-05-04T13:00:41Z,236414,5778,731
VwGuvzQEhCU,CUỐI TUẦN ĂN GÌ? | GIẢI PHÁP ĂN UỐNG MỚI CHO KÌ THI BẬN RỘN | my20s,2022-03-17T13:00:35Z,221035,8547,278
e4dDHdPK-eg,"[SUB] Vlogmas EP.1 | Trang trí nhà đón giáng sinh, gói quà, mua cây thông 🌲 | my20s",2021-12-08T13:00:17Z,336050,16048,759
EY-d-OgMDmE,"[sub] Weekend in Berlin | nấu ăn, đi chợ đồ cũ | my20s",2023-09-08T15:43:47Z,240776,6222,299
Mmlk1rnG040,Tập 4 | Những ngày cuối ở Osaka | Cuộc sống sau tốt nghiệp,2024-07-10T06:18:47Z,233646,9895,719
xq-Tv_3Yi8g,Trở lại cuộc sống thường ngày | Nghỉ ngơi đi chơi cuối tuần cùng mình | my20s,2022-11-02T15:15:20Z,231976,7565,512
P1sYXwyfNUQ,[sub] Nhật kí mùa hè | summer diary | my20s,2023-08-30T14:58:31Z,266684,10077,668
M9swh2Dj8Vo,THÔNG TIN DU HỌC ĐỨC 2021 | Q&A DU HỌC ĐỨC | my20s x DAAD,2021-01-24T11:22:47Z,237024,10265,758
5V4c6k-fgp4,I’m back | NHỮNG VIỆC MÌNH LÀM SAU KHI NGHỈ VIỆC | xem những khi cuộc sống khó khăn quá ;) | my20s,2023-01-28T12:59:39Z,338115,8640,482
JdK1mtGcpRE,VLOGMAS EP2 | MÌNH LÀM GÌ VÀO MÙA ĐÔNG Ở ĐỨC | Aesthetic winter activities | my20s,2022-12-18T13:00:13Z,188986,5820,372
SUe3NKeeHzk,"Daily vlog | Tự nhuộm tóc hồng, make up chụp ảnh hoa đào, pha matcha, thiết kế merch | my20s",2024-03-26T13:12:42Z,155110,5624,193
Ok7dhtzi-Tk,TIPS CHĂM SÓC CƠ THỂ ĐỂ XINH TỪ ĐẦU ĐẾN CHÂN | Q&A UPDATE CUỘC SỐNG | my20s,2022-11-08T15:00:11Z,214813,6901,280
mzFyacZgC78,MAKEOVER BAN CÔNG NHÀ MÌNH | my20s,2022-06-28T13:00:25Z,245226,9292,570
mx6fru4TxKE,"[sub] Pinterest school girl | Outfit, makeup, hairstyles | my20s",2023-09-25T14:31:29Z,175720,4981,279
uP0NbN0oTUI,LẦN ĐẦU THỬ TẤT CẢ CÁC DỊCH VỤ XỊN SÒ Ở ĐỨC | my20s,2021-06-20T13:31:05Z,270009,12612,624
y4AHmPD-U44,TUẦN ĐẦU TIÊN ĐI LÀM TRONG CUỘC ĐỜI MÌNH | my20s,2022-08-23T13:04:54Z,258592,10916,658
_aIeooZao6U,CUỘC SỐNG DU HỌC MÙA DỊCH | TRANG SAO RỒI ? CÓ VỀ VIỆT NAM KHÔNG ? | my20s,2020-03-24T13:01:35Z,376000,17180,1062
tgMv-wRVkkY,SANG Ý ĐÓN MÙA HÈ | ĐẾN THĂM THÀNH PHỐ CALL ME BY YOUR NAME | my20s,2022-04-03T12:00:09Z,485993,17340,578
jSM6NSOeAU8,MẸ BAY SANG ĐỨC ĐÓN GIÁNG SINH VỚI MÌNH 😚🎄 | CHIT CHAT VÀ TRẢ LỜI CÂU HỎI CỦA CÁC BẠN ⛄️ | my20s,2019-12-14T14:01:21Z,362218,21545,1304
jyIQc0JXaSg,YOUTUBER CHALLENGE | LÀM TẤT CẢ CÁC VIDEO ĐƯỢC YÊU CẦU TRONG 1 VIDEO 🤨 | my20s,2020-04-27T13:03:26Z,374578,19272,1266
92gfNTK4Io0,[sub] Mini Vlog | Ngày cuối của cuộc đời sinh viên | my20s,2023-07-23T12:59:46Z,138030,5345,205
dhllQgjhm40,Du học sinh đi làm thêm có đủ sống không? | 1 ngày lương đi làm mua được gì ? | my20s,2023-05-30T15:41:51Z,202407,5176,273
9AaG-hmfZH0,LÀM NHỮNG VIỆC TỪ TRƯỚC ĐẾN GIỜ MUỐN LÀM NHƯNG CHƯA LÀM.. BÂY GIỜ MỚI LÀM 🦖 | my20s,2022-06-12T15:03:08Z,248590,11475,1152
rUnGfUeRkl8,[sub] Cũng là đón giao thừa nhưng mà nó lạ lắm | Berlin Trip phiên bản e trai | my20s 🪿,2024-02-19T13:00:16Z,138734,4655,338
svfbL41FhzE,LÀM GÌ KHI TÂM TRẠNG BẤT ỔN | THESE DAYS | my20s,2022-05-13T13:04:28Z,232000,10870,1095
MV0YaOvGovE,[SUB] ĐỌC NHỮNG ĐIỀU BẠN MẶC ĐỊNH VỀ MÌNH (P2) | READING PEOPLE’S ASSUMPTIONS ABOUT ME | my20s🌶🥵,2021-01-10T13:00:44Z,278359,12481,358
y4qmx8goar0,LÀM GÌ KHI CUỘC SỐNG TRỞ NÊN BÊ BỐI 😂 | MỤC TIÊU CHO NĂM MỚI | GIVEAWAY | my20s 🧁,2020-01-12T14:04:27Z,437900,15688,945
VGv6cOQyjyE,HAUL ĐỒ VINTAGE | STORMY ĐI BÁC SĨ | CÁCH DẮT MÈO ĐI DẠO | TOUR PHÒNG LÀM VIỆC TRÊN NOTION | my20s,2021-04-24T14:56:06Z,282756,13067,543
tetTMQiZz0U,CHUYỂN VÀO NHÀ MỚI CÙNG MÌNH | 15 NGÀY VÔ GIA CƯ 😂 | my20s,2021-10-19T14:32:10Z,372849,17994,868
Uq_2IuUzLAg,Vlogmas EP3 | Lần đầu bố sang Đức thăm mình | Dọn dẹp nhà cửa | Chuẩn bị quà cho bố | my20s,2022-12-24T05:50:39Z,264892,8538,260
5RHSqpExKk0,GỢI Ý MÓN ĂN NGON CHO CẢ TUẦN | FOOD DIARY | my20s,2020-06-24T13:02:54Z,403767,16424,858
qz7YQLfmNBM,ĐI DATE 1 MÌNH | my20s,2022-05-22T15:10:01Z,197502,8698,825
gAoRy4u6Jwo,THỬ THÁCH 72 GIỜ KHÔNG DÙNG ĐIỆN THOẠI | my20s,2022-04-18T13:00:42Z,276896,11002,293
9h72NoDUpFs,10K FOLLOWERS TRÊN TIKTOK CHỈ TRONG 1 NGÀY? | TRYING TO BECOME TIKTOK FAMOUS IN 24 HOURS | my20s,2021-03-14T13:00:03Z,239018,11765,410
GirdjCrq9-8,[SUB] ĐÓN TẾT Ở ĐỨC | DIY TRANG TRÍ NHÀ | my20s 🌸,2021-02-10T13:23:37Z,340290,13408,586
oQMY7sAWymk,[sub] Kỉ niệm | Augsburg Vlog | my20s,2023-04-30T14:02:36Z,135973,5518,491
QhW8iK1WcjE,"Q&A UPDATE CUỘC SỐNG DẠO NÀY | CHUYỂN NGÀNH, CHUYỂN NHÀ | my20s 🎨",2020-10-13T13:01:37Z,229900,13383,514
ngpnF8dEkU8,Những ngày kì diệu ở Paris | Working diary | my20s,2024-10-08T16:04:07Z,81774,4219,213
a4xVPPxmtAI,[SUB] Q&A CẬP NHẬT CUỘC SỐNG | A DAY IN MY LIFE | my20s,2021-11-11T13:27:48Z,286908,12461,623
M283hdjGn9Q,[SUB] HỌC NHỒI 24 TIẾNG TRƯỚC KHI ĐI THI VÀ QUA MÔN 😉| QUA HỌC VỚI MÌNH NÀO CÁC BẠN IU | my20s,2022-02-08T13:30:46Z,202779,8633,314
QhMUNiEI4dw,TÂM SỰ CHUYỆN HỌC HÀNH | SỢ GIAO TIẾP BẰNG TIẾNG NƯỚC NGOÀI QUA ĐIỆN THOẠI 😂 | my20s,2020-02-27T11:05:09Z,114131,8062,571
FnzkbCFiMG4,CÁC SẢN PHẨM YÊU THÍCH THÁNG 5 | MÓN ĐỒ THAY ĐỔI CUỘC ĐỜI ĐI CHỢ CỦA MÌNH | my20s,2021-06-05T14:05:32Z,141308,7677,462
5Xm_Htcgwo4,HỌC HÀNH STRESS QUÁ THÌ LÀM GÌ? | STUDY WITH ME | my20s,2022-07-20T13:00:04Z,166631,6986,442
xwQFPEVsSYk,"Random thoughts | Mất động lực, không biết phải làm gì | my20s",2021-04-05T12:30:22Z,236713,11987,603
CQ_e9vfHURQ,TRANG ĐI ĐÂU LÚC 2H SÁNG ??? | BLACKPINK - HOW YOU LIKE THAT MV REACTION | my20s,2020-06-27T13:00:14Z,341755,16047,689
Mtfr8fFglAw,Q&A | NHỮNG KHÓ KHĂN KHI HỌC NGOẠI NGỮ VÀ CÁCH GIẢI QUYẾT ✊🏻 | my20s,2019-07-13T11:03:40Z,313320,16160,1107
D7iB1TcOlNA,DU HỌC ĐỨC 🇩🇪 | CÁC BƯỚC DU HỌC ĐỨC | HÀNH TRÌNH DU HỌC CỦA MÌNH | my20s ✈️,2019-02-23T17:23:17Z,359938,13681,856
9jtbR3TFbuM,1 NGÀY ĐI BÁN TRÀ SỮA Ở BERLIN | BERLIN TRIP | PART 1 | my20s,2021-07-04T13:02:18Z,354483,17886,880
__lbHS4RYBM,KITCHEN TIPS FOR THOSE WHO LIVE ALONE | WHAT I EAT IN A DAY | my20s,2021-05-03T14:00:10Z,414582,14787,573
XwZOk7zNP08,Những ngày qua... | CHILL WITH ME | my20s,2021-05-23T13:01:20Z,279470,12471,609
cK5hZVpCKUA,ANOTHER DAY IN MY LIFE | ĐƯA STORMY ĐI KHÁM 🤧 | 1 NGÀY LÀM SEN 🌷| my20s,2019-12-08T14:00:12Z,272471,12124,661
Juuy7VwzgCo,MÌNH CHUYỂN VỀ QUÊ SỐNG?!! | MOVING VLOG | my20s,2021-10-08T13:00:36Z,316353,15359,645
ZlqhbhSdMHk,"VLOGMAS EP1 | LÊN NÚI NGẮM TUYẾT, TRANG TRÍ NHÀ ĐÓN GIÁNG SINH 🎄",2022-12-10T12:59:18Z,173139,6213,507
qiMLtXuT0LE,DU HỌC ĐỨC 🇩🇪 | MỘT NGÀY CỦA DU HỌC SINH ĐỨC | A DAY IN MY LIFE | My20s,2019-03-11T10:59:24Z,388086,12240,995
NPDjpM_s9Wc,HAMBURG TRIP | WHAT’S IN MY BAG | 5 STAR HOTEL | FINE DINING | my20s,2021-08-22T14:00:28Z,233523,11045,486
_ulClGEHceo,1 THÁNG TRANG TIÊU HẾT BAO NHIÊU ? | LÀM SAO ĐỂ CHI TIÊU HỢP LÝ | CHUYỆN KIẾM TIỀN VÀ TIẾT KIỆM TIỀN,2020-03-09T07:59:26Z,299384,13825,872
ZhH-Mwa03Vo,Tập 2 | My 1st TEDx | Cuộc sống sau tốt nghiệp,2024-06-19T14:03:48Z,88615,3623,121
AErf2U1J3Q0,1 NGÀY (thực sự) CỦA YOUTUBER | A DAY IN THE LIFE OF A YOUTUBER | my20s 🎥,2020-09-07T13:14:06Z,284016,12697,695
Q7tPkE3_Py0,CÔNG VIỆC CỦA MÌNH LÀ GÌ?! | CÁCH MÌNH QUẢN LÝ THỜI GIAN ĐỂ VỪA ĐI HỌC VỪA ĐI LÀM | my20s,2021-09-28T13:07:06Z,139871,6944,345
QAxMFVTo1OM,DU HỌC ĐỨC 🇩🇪 | MỘT NGÀY CỦA DU HỌC SINH ĐỨC | A DAY IN MY LIFE | ENGSUB | My20s,2019-01-24T23:51:56Z,2431490,44845,2502
ufOTOlKx5FI,STORMY ĐI TẮM | CÁCH TẮM CHO MÈO | my20s,2020-02-16T10:00:01Z,164458,9088,734
pJgFrvEHrsI,WEEKEND GETAWAY | ĐI DU LỊCH TRONG NƯỚC ĐỨC VỚI GIÁ 9€ | my20s,2022-06-24T13:00:33Z,211006,8395,749
JoTDxU0CU2Y,"Nhật kí 1 tuần ở Hà Nội | Cafe hopping, Tufting, Getting hair extensions, Karaoke… | my20s",2023-02-18T13:02:43Z,137462,5466,308
Rk0QDhzX19k,A WEEK IN MY LIFE | THỬ THÁCH HỌC NHỒI TỪ VỰNG VỚI 4ENGLISH | my20s,2020-03-15T02:00:03Z,144846,7003,544
AYnyLCON5KM,MY BIRTHDAY VLOG | ĐI DU LỊCH 1 MÌNH CÓ GÌ VUI | my20s 🚎,2020-03-03T09:00:11Z,380483,18926,1230
KAuPG-5twvQ,1 ngày của gia đình mình ở Hà Nội | Sắm chiếc TV 4K tốt nhất cho ba mẹ | my20s,2022-11-11T13:03:11Z,169694,5843,227
OkA_Mm4tLSM,TRANG TRÍ PHÒNG TRƯỚC KÌ THI | ĐI CHỢ ĐỒ CŨ | my20s,2020-06-13T13:01:13Z,273738,12553,542
sK0MIRd633k,[SUB] ĐÓN GIÁNG SINH CÙNG MÌNH | VLOGMAS TẬP CUỐI | my20s,2021-12-30T13:19:20Z,191199,9192,345
R2oBgFzbheg,[SUB] UNBOXING IPHONE 12 PRO MAX | 1 TUẦN HỌC VÀ LÀM VIỆC CÙNG MÌNH | my20s,2020-12-11T09:40:44Z,355714,13701,720
HeWNGVXYKMo,DU HỌC ĐỨC 🇩🇪 | 1 TUẦN CỦA DU HỌC SINH ĐỨC 👩🏻‍🦳 | A WEEK IN MY LIFE | my20s,2019-03-23T11:36:30Z,550519,18154,1108
4bFnn3p3Yys,SÀI GÒN VLOG | TRIP NÀY HƠI FAIL 😅 | LOANH QUANH SÀI GÒN VỚI TRANG | my20s,2019-09-16T12:00:13Z,298455,12738,875
UAPz6Up1r4k,[SUB] ĐẾN TRƯỜNG CÙNG MÌNH | THESE DAYS | my20s,2021-11-03T13:02:54Z,258432,13120,636
4U9hGIOzrf0,DU HỌC ĐỨC 🇩🇪 | THỬ THÁCH ĐI CHỢ CHO CẢ TUẦN VỚI 20€ | NẤU ĂN CÙNG THẠCH TRANG | my20s 🥦,2019-05-12T11:33:08Z,714753,25058,904
mfERFasALLI,DAILY VLOG | HỌC NGÀNH TRUYỀN THÔNG LÀ HỌC GÌ | HỌC VÀ LÀM VIỆC CÙNG MÌNH | my20s,2022-06-01T13:01:06Z,177513,7180,369
k_nSioz-vcQ,MỘT NGÀY CỦA MÌNH VÀ EM TRAI | my20s,2022-08-07T14:01:15Z,231036,8681,548
